package_path,sha256,bytes
math_candidates/20260620T0535_orthad_carried_phase_walk.py,eb71c186829c7bedb25769253d39dbe583e69bb09619a45ad598e72765fab39b,1933
math_candidates/20260710T234301_qbl_b_defect_investigation.py,24235da9fd9fd19ac1639a99b33f030759a5a28fcb26a5987875a945e7360daf,3309
math_candidates/20260711T064604_derive_j.py,26b5789ef4ea6e50d6b8a2f232b64b2cd5f0a69f2d35cd372370f7ad313a37fa,17896
math_candidates/20260711T074914_derive_symbolic_language.py,65a131ab0526aaec8d8ade78cb6eedbf7a009fb0c54fd4a33572f10ccb7f7e40,33252
math_candidates/20260711T083401_derive_affine_language.py,cddc3d0fdb4a378b3d5f8237b490794c261befb2ac5f788b6e9c620ce40ac782,23018
math_candidates/20260711T103100_derive_affine_language.py,5f5faef9c1be6cf9c389718a9cf432102e65ca6b8b41a12f7191c8371d7916d2,28343
math_candidates/20260711T110131_derive_threshold.py,7d217510bd48e5f251463d7c03e50e691a37bf68ca7fb652db977ce8115ddec9,1210
math_candidates/20260711T113107_derive_threshold.py,4b280b90eb5431c77588b24a5fd08881497307647080a146e62ccff02357f9fb,7120
math_candidates/20260711T120831_derive_factor.py,ba8dd25b3671f9ae062880fa59f950ebb776b30a811f4495c680bd9fc5422878,3779
math_candidates/20260711T134500_derive_factor_scope.py,bc28faf4b93a34a3ee67938d2338d10afed71d6774f62d1b3ac69c4a767e1e88,7664
math_candidates/20260711T142511_derive_primary_pairing.py,dcb705b5bc190e0f6e3dac2c3a5c43cdef53ba06cf89e8d175bbede6568a3ff1,8619
math_candidates/20260711T145038_model.py,dcd93925dd119a2537eb2d9a4d12722ad05474a4dc507832591ee11c0684b2b4,12029
math_candidates/20260711T145605_derive_type_boundary.py,fa51b9d6fa579fc1dffa0d4550b88b26586198abd82208cb6f0b47f40131a3a8,12806
math_candidates/20260711T162253_derive_domain_invariant.py,f2be12f7543dd77333db6025449a33c2e29e9ed9347ffd3b957971fa572b4c64,10552
math_candidates/20260711T162758_model.py,a23a6a695d64e34e38500afa212744c43f336b6eae1a2d34a590dea3399bf7b2,11892
math_candidates/20260711T174605_derive_articulation_boundary.py,1925e90cdebcce671e6cffec2ebf1eb56c0c46de256bcccf1b78064bb7218ef3,20392
math_candidates/20260711T194326_derive_bql_action_boundary.py,23d1d99376eff0b567f6db0e86ae516de712482a1f655ffaa48058fbf9dfa2c5,8204
math_candidates/20260711T214822_derive_state_forced_action.py,01f39249438f2e1751e84a3ac234b9e896363dfdbff467c92626688d96b8c508,8033
math_candidates/20260711T224358_derive_ppgrl.py,3e98eb0770d49a0fe8c8642b6b7ed211da132fa1b86d554dcfb63e67f914ca8f,6929
math_candidates/20260711_072509_reaudit_v8p_against_clean_qbl.py,f9cd7b1300b489c2e9431a12c8b6f4f9da0048660e636f70bf4a8e033a7a93cd,8812
math_candidates/CF000Lean.c,e47f6be2201aa22ee6495de00cf6b8175ad12ab98a2e295e7fef498c4544a49f,1527
math_candidates/CF00_residual_checks.py,7b743b2b5084919723bb6c93960cda279b9c4d3a519088f3871357be2c743a1e,9508
math_candidates/CF01_SSH_Metriplectic_Invariant_sympy.py,723ea37799c5efb51c32b1ad2f71caa5321be11e67e5d7108aa58ca84405bb23,3346
math_candidates/CF01_TwoBand_QGT_Determinant_Ratio_sympy.py,5ebeace2260ec0556a641aac546e1d5c9da23a3bbfd211e7b7a1797deaeb7765,3351
math_candidates/CF02_symbolic_checks.py,99d7e71a84db3a9b2560d0866846432fb3eaef35d8a1f40cfbe3c9a437dc2946,2711
math_candidates/CF06_sympy.py,3bb671a95013771230de0aed82d8e377b51145907e3b3fee94e9fb8d4ef4e995,4322
math_candidates/CF10_symbolic_checks.py,307fc5f96a196a7e7434ac894c22b78c82f64e349937135aa36962976cf21983,3140
math_candidates/CF10_xi_proof_check.py,786c2966f39285e515e95e3d0d5b7c348be45ea17fd1390ad77a0ee3528df2bf,11532
math_candidates/CF16_Weinberg_Numeric_Closure_sympy.py,6463d3aec6592a647b363f69229c5fcfdcf97d762973200f04f9c0fbe51c0ee6,3486
math_candidates/CF18_sympy_validation.py,c8d5d3592a750727a59fec3a21b720baf701628b5fd883c635e918ee74ebe1b1,2707
math_candidates/Void_Debt_Modulation.py,771d06b88423b8f777f4f03ef4cf28e100eeabff439b82774486391b2c969e58,6077
math_candidates/Void_Equations.py,455885c6658d08a262ad2fccfa4b0fa8928f4c95e6441bb928f52f00db01d2b5,4009
math_candidates/available_source_boundary_attack_v55.py,fabb8f8cc78ec942e67eb99e9b0e10fcf2e35872790cc80bcabbe9d4dcedbb5f,1537
math_candidates/base_adapter.py,7e22490ecf85798016409a4444a3fd59294780a57fbbdd95ab50901a24f87516,7663
math_candidates/base_decay_map.py,9426696e805cf28109fbc1cdb00f7c8d3b2b4b4df4fd9e82f765d37291e73aa9,5119
math_candidates/basis.py,98379a8aa8a0b24d7dff29fd401cb4433ed8b202bb905428d93fe7e46786fcda,2250
math_candidates/bring_quintic_root_certificate.py,294862efb5810f0198747ca98ac84f5921827e2e4886ee11b90addca12583ebd,1826
math_candidates/cf000_origin_arena_sympy.py,55569fa9bd55a076befb53b2f381db128be994587ad2d50b7dc543eb70cd791a,1138
math_candidates/cf000_structural_witness_sympy.py,ac991df37cbf2fee3b8f77e4ff1e98e677c762111a63e646f49ea1366b258cff,3025
